info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--46105-fqXiGatkhVTZ/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 410/445 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 59% building 410/448 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 413/448 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 59% building 413/450 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 416/451 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 417/452 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 418/454 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 453/461 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/462 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/462 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 65% building 460/465 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/keys.js
